"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,54060,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,12023,0.2
"2",13,179,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,40,0
"3",14,1518,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,338,0
"4",16,8101,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,1802,0
"5",17,3247,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,722,0
"6",22,10324,101146235,"Developed-Low Intensity",153,153,153,0.6,0.6,0.6,2296,0
"7",23,6322,47439540,"Developed-Medium Intensity",102,102,102,0.4,0.4,0.4,1406,0
"8",24,1545,23025357,"Developed-High Intensity",51,51,51,0.2,0.2,0.2,344,0
"9",25,132598,278209151,"Developed-Roads",0,0,0,0,0,0,29489,0.6
"10",31,6134,110941119,"Barren",192,180,176,0.752941176,0.705882353,0.690196078,1364,0
"11",32,5957,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",204,204,204,0.8,0.8,0.8,1325,0
"12",63,3068,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,682,0
"13",64,517,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,115,0
"14",65,15497,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,3446,0.1
"15",68,2500,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,556,0
"16",100,18667,85409438,"Sparse Vegetation Canopy",126,106,128,0.494117647,0.415686275,0.501960784,4151,0.1
"17",110,527,36085164,"Tree Cover = 10%",228,239,224,0.894117647,0.937254902,0.878431373,117,0
"18",111,254,6528884,"Tree Cover = 11%",226,238,222,0.88627451,0.933333333,0.870588235,56,0
"19",112,355,7198220,"Tree Cover = 12%",225,237,220,0.882352941,0.929411765,0.862745098,79,0
"20",113,623,7904402,"Tree Cover = 13%",223,236,218,0.874509804,0.925490196,0.854901961,139,0
"21",114,1054,8543638,"Tree Cover = 14%",221,235,216,0.866666667,0.921568627,0.847058824,234,0
"22",115,2148,23500347,"Tree Cover = 15%",220,234,214,0.862745098,0.917647059,0.839215686,478,0
"23",116,4600,10275647,"Tree Cover = 16%",218,233,212,0.854901961,0.91372549,0.831372549,1023,0
"24",117,9816,11312146,"Tree Cover = 17%",216,232,210,0.847058824,0.909803922,0.823529412,2183,0
"25",118,52038,12913967,"Tree Cover = 18%",215,231,208,0.843137255,0.905882353,0.815686275,11573,0.2
"26",119,55366,13387968,"Tree Cover = 19%",212,230,204,0.831372549,0.901960784,0.8,12313,0.2
"27",120,82587,14038666,"Tree Cover = 20%",207,227,199,0.811764706,0.890196078,0.780392157,18367,0.4
"28",121,108951,14492868,"Tree Cover = 21%",203,225,195,0.796078431,0.882352941,0.764705882,24230,0.5
"29",122,128408,14889813,"Tree Cover = 22%",199,223,190,0.780392157,0.874509804,0.745098039,28557,0.6
"30",123,140259,15140697,"Tree Cover = 23%",195,221,185,0.764705882,0.866666667,0.725490196,31193,0.6
"31",124,146715,15453883,"Tree Cover = 24%",191,219,180,0.749019608,0.858823529,0.705882353,32629,0.6
"32",125,152464,41607650,"Tree Cover = 25%",187,217,176,0.733333333,0.850980392,0.690196078,33907,0.7
"33",126,153915,16086530,"Tree Cover = 26%",182,215,171,0.71372549,0.843137255,0.670588235,34230,0.7
"34",127,302049,18727838,"Tree Cover = 27%",178,213,166,0.698039216,0.835294118,0.650980392,67174,1.3
"35",128,141173,18708923,"Tree Cover = 28%",174,211,162,0.682352941,0.82745098,0.635294118,31396,0.6
"36",129,131010,20747451,"Tree Cover = 29%",170,209,158,0.666666667,0.819607843,0.619607843,29136,0.6
"37",130,152857,19623262,"Tree Cover = 30%",166,207,154,0.650980392,0.811764706,0.603921569,33995,0.7
"38",131,97616,19345830,"Tree Cover = 31%",163,205,150,0.639215686,0.803921569,0.588235294,21709,0.4
"39",132,85211,19814034,"Tree Cover = 32%",159,202,145,0.623529412,0.792156863,0.568627451,18950,0.4
"40",133,74210,19798370,"Tree Cover = 33%",155,200,141,0.607843137,0.784313725,0.552941176,16504,0.3
"41",134,64215,20709922,"Tree Cover = 34%",151,198,137,0.592156863,0.776470588,0.537254902,14281,0.3
"42",135,55723,63165199,"Tree Cover = 35%",147,196,133,0.576470588,0.768627451,0.521568627,12392,0.2
"43",136,88352,22885140,"Tree Cover = 36%",143,195,128,0.560784314,0.764705882,0.501960784,19649,0.4
"44",137,35139,21301323,"Tree Cover = 37%",139,193,124,0.545098039,0.756862745,0.48627451,7815,0.2
"45",138,29372,23172143,"Tree Cover = 38%",135,191,120,0.529411765,0.749019608,0.470588235,6532,0.1
"46",139,82587,25209849,"Tree Cover = 39%",131,190,115,0.51372549,0.745098039,0.450980392,18367,0.4
"47",140,7107,23645421,"Tree Cover = 40%",127,188,111,0.498039216,0.737254902,0.435294118,1581,0
"48",141,5827,25552784,"Tree Cover = 41%",123,186,106,0.482352941,0.729411765,0.415686275,1296,0
"49",142,4728,26372996,"Tree Cover = 42%",118,185,102,0.462745098,0.725490196,0.4,1051,0
"50",143,4042,26586808,"Tree Cover = 43%",114,183,98,0.447058824,0.717647059,0.384313725,899,0
"51",144,3336,28829919,"Tree Cover = 44%",110,181,94,0.431372549,0.709803922,0.368627451,742,0
"52",145,5227,111979606,"Tree Cover = 45%",106,180,90,0.415686275,0.705882353,0.352941176,1162,0
"53",146,1967,28389332,"Tree Cover = 46%",101,178,87,0.396078431,0.698039216,0.341176471,437,0
"54",147,1714,29897995,"Tree Cover = 47%",96,177,83,0.376470588,0.694117647,0.325490196,381,0
"55",148,1195,31991033,"Tree Cover = 48%",92,175,80,0.360784314,0.68627451,0.31372549,266,0
"56",149,962,31564973,"Tree Cover = 49%",87,174,76,0.341176471,0.682352941,0.298039216,214,0
"57",150,745,34707145,"Tree Cover = 50%",82,172,73,0.321568627,0.674509804,0.28627451,166,0
"58",151,519,38672990,"Tree Cover = 51%",78,171,69,0.305882353,0.670588235,0.270588235,115,0
"59",152,411,36593412,"Tree Cover = 52%",73,169,66,0.28627451,0.662745098,0.258823529,91,0
"60",153,707,36181057,"Tree Cover = 53%",71,164,64,0.278431373,0.643137255,0.250980392,157,0
"61",154,40,36210089,"Tree Cover = 54%",69,159,62,0.270588235,0.623529412,0.243137255,9,0
"62",155,18,76625086,"Tree Cover = 55%",67,154,60,0.262745098,0.603921569,0.235294118,4,0
"63",156,12,37637619,"Tree Cover = 56%",64,149,58,0.250980392,0.584313725,0.22745098,3,0
"64",157,11,37393772,"Tree Cover = 57%",62,144,56,0.243137255,0.564705882,0.219607843,2,0
"65",158,18,41979971,"Tree Cover = 58%",60,139,55,0.235294118,0.545098039,0.215686275,4,0
"66",159,8,41088624,"Tree Cover = 59%",58,134,53,0.22745098,0.525490196,0.207843137,2,0
"67",160,2,42475974,"Tree Cover = 60%",56,129,51,0.219607843,0.505882353,0.2,0,0
"68",161,1,40083071,"Tree Cover = 61%",51,126,51,0.2,0.494117647,0.2,0,0
"69",164,3,58918146,"Tree Cover = 64%",31,121,54,0.121568627,0.474509804,0.211764706,1,0
"70",166,8,46599056,"Tree Cover = 66%",18,117,57,0.070588235,0.458823529,0.223529412,2,0
"71",210,81,22881636,"Shrub Cover = 10%",239,228,204,0.937254902,0.894117647,0.8,18,0
"72",211,57,19812687,"Shrub Cover = 11%",238,227,202,0.933333333,0.890196078,0.792156863,13,0
"73",212,75,26356283,"Shrub Cover = 12%",237,226,199,0.929411765,0.88627451,0.780392157,17,0
"74",214,111,43350227,"Shrub Cover = 14%",236,223,195,0.925490196,0.874509804,0.764705882,25,0
"75",215,184,13238742,"Shrub Cover = 15%",235,222,192,0.921568627,0.870588235,0.752941176,41,0
"76",216,308,39944836,"Shrub Cover = 16%",234,221,190,0.917647059,0.866666667,0.745098039,68,0
"77",217,22,27673741,"Shrub Cover = 17%",233,220,188,0.91372549,0.862745098,0.737254902,5,0
"78",218,649,30909703,"Shrub Cover = 18%",232,219,185,0.909803922,0.858823529,0.725490196,144,0
"79",219,1443,45166074,"Shrub Cover = 19%",232,217,183,0.909803922,0.850980392,0.717647059,321,0
"80",220,3320,66027637,"Shrub Cover = 20%",231,216,181,0.905882353,0.847058824,0.709803922,738,0
"81",221,7024,34841727,"Shrub Cover = 21%",230,215,178,0.901960784,0.843137255,0.698039216,1562,0
"82",222,15180,98190021,"Shrub Cover = 22%",229,214,176,0.898039216,0.839215686,0.690196078,3376,0.1
"83",223,668,84378400,"Shrub Cover = 23%",228,213,174,0.894117647,0.835294118,0.682352941,149,0
"84",224,31605,44062559,"Shrub Cover = 24%",227,212,172,0.890196078,0.831372549,0.674509804,7029,0.1
"85",225,60582,94208465,"Shrub Cover = 25%",227,210,169,0.890196078,0.823529412,0.662745098,13473,0.3
"86",226,104967,109086572,"Shrub Cover = 26%",226,209,167,0.88627451,0.819607843,0.654901961,23344,0.5
"87",227,5356,62293577,"Shrub Cover = 27%",225,208,165,0.882352941,0.815686275,0.647058824,1191,0
"88",228,161547,144047060,"Shrub Cover = 28%",224,207,163,0.878431373,0.811764706,0.639215686,35927,0.7
"89",229,213430,114590931,"Shrub Cover = 29%",223,206,161,0.874509804,0.807843137,0.631372549,47466,0.9
"90",230,232134,63231995,"Shrub Cover = 30%",223,205,158,0.874509804,0.803921569,0.619607843,51625,1
"91",231,200894,96799671,"Shrub Cover = 31%",222,204,156,0.870588235,0.8,0.611764706,44678,0.9
"92",232,169723,77548748,"Shrub Cover = 32%",221,203,154,0.866666667,0.796078431,0.603921569,37745,0.7
"93",233,17055,42556307,"Shrub Cover = 33%",220,202,152,0.862745098,0.792156863,0.596078431,3793,0.1
"94",234,153177,63752727,"Shrub Cover = 34%",219,201,149,0.858823529,0.788235294,0.584313725,34066,0.7
"95",235,151754,54191785,"Shrub Cover = 35%",218,200,147,0.854901961,0.784313725,0.576470588,33749,0.7
"96",236,145511,55379015,"Shrub Cover = 36%",215,196,144,0.843137255,0.768627451,0.564705882,32361,0.6
"97",237,978,13904469,"Shrub Cover = 37%",208,190,140,0.815686275,0.745098039,0.549019608,218,0
"98",238,126223,25132650,"Shrub Cover = 38%",202,184,135,0.792156863,0.721568627,0.529411765,28071,0.6
"99",239,100957,20502197,"Shrub Cover = 39%",196,178,131,0.768627451,0.698039216,0.51372549,22452,0.4
"100",240,74451,19922659,"Shrub Cover = 40%",189,173,127,0.741176471,0.678431373,0.498039216,16558,0.3
"101",241,53958,10269941,"Shrub Cover = 41%",183,167,123,0.717647059,0.654901961,0.482352941,12000,0.2
"102",242,38445,25426252,"Shrub Cover = 42%",177,161,118,0.694117647,0.631372549,0.462745098,8550,0.2
"103",243,54,5273551,"Shrub Cover = 43%",170,155,114,0.666666667,0.607843137,0.447058824,12,0
"104",244,34375,16732792,"Shrub Cover = 44%",164,149,110,0.643137255,0.584313725,0.431372549,7645,0.2
"105",245,14581,7695545,"Shrub Cover = 45%",160,143,107,0.62745098,0.560784314,0.419607843,3243,0.1
"106",246,9341,14507437,"Shrub Cover = 46%",156,137,103,0.611764706,0.537254902,0.403921569,2077,0
"107",247,16,4573545,"Shrub Cover = 47%",152,131,100,0.596078431,0.51372549,0.392156863,4,0
"108",248,1943,2461786,"Shrub Cover = 48%",148,125,96,0.580392157,0.490196078,0.376470588,432,0
"109",249,1337,5474490,"Shrub Cover = 49%",143,120,93,0.560784314,0.470588235,0.364705882,297,0
"110",250,864,3063665,"Shrub Cover = 50%",139,114,90,0.545098039,0.447058824,0.352941176,192,0
"111",251,1287,4272681,"Shrub Cover = 51%",135,108,86,0.529411765,0.423529412,0.337254902,286,0
"112",252,154,3051020,"Shrub Cover = 52%",131,102,83,0.51372549,0.4,0.325490196,34,0
"113",253,2,1022387,"Shrub Cover = 53%",127,97,78,0.498039216,0.380392157,0.305882353,0,0
"114",254,145,3398299,"Shrub Cover = 54%",123,92,73,0.482352941,0.360784314,0.28627451,32,0
"115",255,113,4164670,"Shrub Cover = 55%",120,88,68,0.470588235,0.345098039,0.266666667,25,0
"116",256,99,2123894,"Shrub Cover = 56%",116,83,63,0.454901961,0.325490196,0.247058824,22,0
"117",257,5,643048,"Shrub Cover = 57%",112,78,58,0.439215686,0.305882353,0.22745098,1,0
"118",258,62,1932115,"Shrub Cover = 58%",108,74,53,0.423529412,0.290196078,0.207843137,14,0
"119",259,150,1055039,"Shrub Cover = 59%",105,69,47,0.411764706,0.270588235,0.184313725,33,0
"120",261,2,753077,"Shrub Cover = 61%",97,61,37,0.380392157,0.239215686,0.145098039,0,0
"121",262,1,502390,"Shrub Cover = 62%",94,58,36,0.368627451,0.22745098,0.141176471,0,0
"122",263,2,194301,"Shrub Cover = 63%",91,56,35,0.356862745,0.219607843,0.137254902,0,0
"123",268,1,180782,"Shrub Cover = 68%",77,48,30,0.301960784,0.188235294,0.117647059,0,0
"124",310,779,4929207,"Herb Cover = 10%",204,230,225,0.8,0.901960784,0.882352941,173,0
"125",311,88,1097137,"Herb Cover = 11%",201,228,223,0.788235294,0.894117647,0.874509804,20,0
"126",312,95,1425769,"Herb Cover = 12%",197,227,221,0.77254902,0.890196078,0.866666667,21,0
"127",313,185,1605474,"Herb Cover = 13%",194,225,219,0.760784314,0.882352941,0.858823529,41,0
"128",314,266,2092395,"Herb Cover = 14%",190,223,218,0.745098039,0.874509804,0.854901961,59,0
"129",315,33,1615771,"Herb Cover = 15%",187,222,215,0.733333333,0.870588235,0.843137255,7,0
"130",316,377,2501834,"Herb Cover = 16%",183,220,213,0.717647059,0.862745098,0.835294118,84,0
"131",317,591,2603161,"Herb Cover = 17%",180,218,211,0.705882353,0.854901961,0.82745098,131,0
"132",318,745,3108854,"Herb Cover = 18%",176,217,209,0.690196078,0.850980392,0.819607843,166,0
"133",319,1133,3292426,"Herb Cover = 19%",173,215,207,0.678431373,0.843137255,0.811764706,252,0
"134",320,1903,4374475,"Herb Cover = 20%",170,213,205,0.666666667,0.835294118,0.803921569,423,0
"135",321,943,2491584,"Herb Cover = 21%",166,211,203,0.650980392,0.82745098,0.796078431,210,0
"136",322,3464,5390728,"Herb Cover = 22%",163,210,204,0.639215686,0.823529412,0.8,770,0
"137",323,4462,5885321,"Herb Cover = 23%",159,208,199,0.623529412,0.815686275,0.780392157,992,0
"138",324,5731,6222515,"Herb Cover = 24%",156,206,197,0.611764706,0.807843137,0.77254902,1275,0
"139",325,7585,19672273,"Herb Cover = 25%",152,205,195,0.596078431,0.803921569,0.764705882,1687,0
"140",326,10290,9794595,"Herb Cover = 26%",149,203,193,0.584313725,0.796078431,0.756862745,2288,0
"141",327,731,4107617,"Herb Cover = 27%",146,201,191,0.57254902,0.788235294,0.749019608,163,0
"142",328,13570,11995319,"Herb Cover = 28%",142,200,189,0.556862745,0.784313725,0.741176471,3018,0.1
"143",329,19070,16696258,"Herb Cover = 29%",139,198,187,0.545098039,0.776470588,0.733333333,4241,0.1
"144",330,27081,21420511,"Herb Cover = 30%",135,196,185,0.529411765,0.768627451,0.725490196,6023,0.1
"145",331,39073,26519145,"Herb Cover = 31%",132,195,183,0.517647059,0.764705882,0.717647059,8690,0.2
"146",332,57157,28320132,"Herb Cover = 32%",128,193,181,0.501960784,0.756862745,0.709803922,12711,0.3
"147",333,1130,4464835,"Herb Cover = 33%",125,191,178,0.490196078,0.749019608,0.698039216,251,0
"148",334,82478,25757946,"Herb Cover = 34%",121,190,176,0.474509804,0.745098039,0.690196078,18343,0.4
"149",335,118361,50643114,"Herb Cover = 35%",118,188,174,0.462745098,0.737254902,0.682352941,26323,0.5
"150",336,167433,30326719,"Herb Cover = 36%",115,186,172,0.450980392,0.729411765,0.674509804,37236,0.7
"151",337,233167,35862323,"Herb Cover = 37%",111,184,170,0.435294118,0.721568627,0.666666667,51855,1
"152",338,319323,42373587,"Herb Cover = 38%",108,183,168,0.423529412,0.717647059,0.658823529,71016,1.4
"153",339,6226,9094270,"Herb Cover = 39%",104,181,166,0.407843137,0.709803922,0.650980392,1385,0
"154",340,435116,43249375,"Herb Cover = 40%",101,179,164,0.396078431,0.701960784,0.643137255,96767,1.9
"155",341,572286,37605691,"Herb Cover = 41%",97,178,162,0.380392157,0.698039216,0.635294118,127273,2.5
"156",342,732815,44578721,"Herb Cover = 42%",94,176,160,0.368627451,0.690196078,0.62745098,162974,3.2
"157",343,908146,46955429,"Herb Cover = 43%",91,174,158,0.356862745,0.682352941,0.619607843,201967,4
"158",344,1090387,50023473,"Herb Cover = 44%",87,173,156,0.341176471,0.678431373,0.611764706,242496,4.8
"159",345,93226,22290833,"Herb Cover = 45%",84,171,154,0.329411765,0.670588235,0.603921569,20733,0.4
"160",346,1288768,54216771,"Herb Cover = 46%",80,169,152,0.31372549,0.662745098,0.596078431,286615,5.7
"161",347,1401389,53469325,"Herb Cover = 47%",77,168,150,0.301960784,0.658823529,0.588235294,311661,6.2
"162",348,1446049,55173133,"Herb Cover = 48%",73,166,148,0.28627451,0.650980392,0.580392157,321594,6.4
"163",349,1413312,56267676,"Herb Cover = 49%",70,164,146,0.274509804,0.643137255,0.57254902,314313,6.2
"164",350,1324160,54396823,"Herb Cover = 50%",66,163,144,0.258823529,0.639215686,0.564705882,294486,5.8
"165",351,40224,18608296,"Herb Cover = 51%",63,161,142,0.247058824,0.631372549,0.556862745,8946,0.2
"166",352,1183237,57078608,"Herb Cover = 52%",60,159,140,0.235294118,0.623529412,0.549019608,263146,5.2
"167",353,1059653,53227170,"Herb Cover = 53%",56,158,138,0.219607843,0.619607843,0.541176471,235661,4.7
"168",354,920605,52182257,"Herb Cover = 54%",53,156,136,0.207843137,0.611764706,0.533333333,204738,4
"169",355,772098,389424507,"Herb Cover = 55%",49,154,134,0.192156863,0.603921569,0.525490196,171710,3.4
"170",356,616138,49731921,"Herb Cover = 56%",46,152,132,0.180392157,0.596078431,0.517647059,137026,2.7
"171",357,3879,19484636,"Herb Cover = 57%",42,151,130,0.164705882,0.592156863,0.509803922,863,0
"172",358,472397,47124967,"Herb Cover = 58%",39,149,128,0.152941176,0.584313725,0.501960784,105059,2.1
"173",359,343849,43364996,"Herb Cover = 59%",36,147,126,0.141176471,0.576470588,0.494117647,76470,1.5
"174",360,241032,42643331,"Herb Cover = 60%",32,146,124,0.125490196,0.57254902,0.48627451,53604,1.1
"175",361,160891,39712972,"Herb Cover = 61%",29,144,122,0.11372549,0.564705882,0.478431373,35781,0.7
"176",362,101231,37216255,"Herb Cover = 62%",25,142,120,0.098039216,0.556862745,0.470588235,22513,0.4
"177",363,681,14131015,"Herb Cover = 63%",22,141,118,0.08627451,0.552941176,0.462745098,151,0
"178",364,61196,43633391,"Herb Cover = 64%",18,139,116,0.070588235,0.545098039,0.454901961,13610,0.3
"179",365,85833,41519172,"Herb Cover = 65%",15,137,114,0.058823529,0.537254902,0.447058824,19089,0.4
"180",366,3978,28705674,"Herb Cover = 66%",11,136,112,0.043137255,0.533333333,0.439215686,885,0
"181",367,3361,20716645,"Herb Cover = 67%",8,134,110,0.031372549,0.525490196,0.431372549,747,0
"182",368,2525,25520215,"Herb Cover = 68%",5,132,108,0.019607843,0.517647059,0.423529412,562,0
"183",369,76,13925292,"Herb Cover = 69%",1,131,106,0.003921569,0.51372549,0.415686275,17,0
"184",370,2085,22737504,"Herb Cover = 70%",0,130,106,0,0.509803922,0.415686275,464,0
"185",371,1722,21027218,"Herb Cover = 71%",0,129,108,0,0.505882353,0.423529412,383,0
"186",372,1418,18510206,"Herb Cover = 72%",0,128,110,0,0.501960784,0.431372549,315,0
"187",373,1128,12186051,"Herb Cover = 73%",0,128,111,0,0.501960784,0.435294118,251,0
"188",374,1677,15868706,"Herb Cover = 74%",0,127,113,0,0.498039216,0.443137255,373,0
"189",376,626,13129414,"Herb Cover = 76%",0,126,117,0,0.494117647,0.458823529,139,0
"190",377,1013,7933428,"Herb Cover = 77%",0,125,118,0,0.490196078,0.462745098,225,0
"191",378,371,11032212,"Herb Cover = 78%",0,124,120,0,0.48627451,0.470588235,83,0
"192",379,288,10456203,"Herb Cover = 79%",0,123,122,0,0.482352941,0.478431373,64,0
"193",380,280,7036223,"Herb Cover = 80%",0,123,124,0,0.482352941,0.48627451,62,0
"194",382,596,5806532,"Herb Cover = 82%",0,121,127,0,0.474509804,0.498039216,133,0
"195",383,18,2627476,"Herb Cover = 83%",0,121,129,0,0.474509804,0.505882353,4,0
"196",384,16,4788547,"Herb Cover = 84%",0,121,131,0,0.474509804,0.51372549,4,0
"197",385,8,3587474,"Herb Cover = 85%",0,118,129,0,0.462745098,0.505882353,2,0
"198",386,7,2257218,"Herb Cover = 86%",0,115,126,0,0.450980392,0.494117647,2,0
"199",388,1,1915316,"Herb Cover = 88%",0,110,120,0,0.431372549,0.470588235,0,0
"200",389,1,1325027,"Herb Cover = 89%",0,107,117,0,0.419607843,0.458823529,0,0
